task_id,model,parse_ok,slot_coverage,gold_keyword_recall,risk_control_recall,traceability_signal_recall,elapsed_sec,error
ADV-01,template_baseline,1,1.0,0.25,0.5,0.0,0.0,
ADV-02,template_baseline,1,1.0,0.375,1.0,0.0,0.0,
ADV-03,template_baseline,1,1.0,0.25,0.25,0.0,0.0,
ADV-04,template_baseline,1,1.0,0.25,0.75,0.0,0.0,
ADV-05,template_baseline,1,1.0,0.25,0.5,0.0,0.0,
ADV-06,template_baseline,1,1.0,0.2857,0.75,0.0,0.0,
ADV-07,template_baseline,1,1.0,0.25,0.5,0.0,0.0,
ADV-08,template_baseline,1,1.0,0.25,0.75,0.0,0.0,
ADV-09,template_baseline,1,1.0,0.25,0.0,0.0,0.0,
ADV-10,template_baseline,1,1.0,0.25,0.75,0.0,0.0,
ADV-11,template_baseline,1,1.0,0.25,0.5,0.0,0.0,
ADV-12,template_baseline,1,1.0,0.375,0.25,0.0,0.0,
HR-01,template_baseline,1,1.0,0.25,0.5,0.0,0.0,
HR-02,template_baseline,1,1.0,0.375,1.0,0.0,0.0,
HR-03,template_baseline,1,1.0,0.25,0.25,0.0,0.0,
HR-04,template_baseline,1,1.0,0.25,0.75,0.0,0.0,
HR-05,template_baseline,1,1.0,0.25,0.5,0.0,0.0,
HR-06,template_baseline,1,1.0,0.25,0.75,0.0,0.0,
HR-07,template_baseline,1,1.0,0.25,0.5,0.0,0.0,
HR-08,template_baseline,1,1.0,0.25,0.5,0.0,0.0,
HR-09,template_baseline,1,1.0,0.25,0.0,0.0,0.0,
HR-10,template_baseline,1,1.0,0.25,0.75,0.0,0.0,
HR-11,template_baseline,1,1.0,0.25,0.5,0.0,0.0,
HR-12,template_baseline,1,1.0,0.25,0.25,0.0,0.0,
CODE-01,template_baseline,1,1.0,0.5,0.5,0.0,0.0,
CODE-02,template_baseline,1,1.0,0.625,1.0,0.0,0.0,
CODE-03,template_baseline,1,1.0,0.5,0.25,0.0,0.0,
CODE-04,template_baseline,1,1.0,0.5,0.75,0.0,0.0,
CODE-05,template_baseline,1,1.0,0.5,0.5,0.0,0.0,
CODE-06,template_baseline,1,1.0,0.5,0.75,0.0,0.0,
CODE-07,template_baseline,1,1.0,0.5,0.5,0.0,0.0,
CODE-08,template_baseline,1,1.0,0.5,0.5,0.0,0.0,
CODE-09,template_baseline,1,1.0,0.5,0.25,0.0,0.0,
CODE-10,template_baseline,1,1.0,0.5,0.75,0.0,0.0,
CODE-11,template_baseline,1,1.0,0.625,0.75,0.0,0.0,
